============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\Users\User\SYNAPSE
configfile: pyproject.toml
plugins: hydra-core-1.3.2, jaxtyping-0.3.9, asyncio-0.26.0, cov-5.0.0, torchtyping-0.1.5, typeguard-2.13.3, anyio-4.12.1, hypothesis-6.151.2, benchmark-5.2.3
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests\test_v5_features.py .............................................. [ 92%]
........................................................................ [ 93%]
..                                                                       [ 93%]
tests\test_v6_track.py .....................                             [ 93%]
tests\test_vendored_deps.py .................ss                          [ 93%]
tests\test_vex_capture.py .......                                        [ 93%]
tests\test_vex_diagnostics.py .......................................... [ 94%]
.....                                                                    [ 94%]
tests\test_viewport_sync.py ........                                     [ 94%]
tests\test_w1_consolidate_stores.py .............                        [ 94%]
tests\test_w1_mtfix.py ......ss                                          [ 94%]
tests\test_w2_s5_context_offmain.py sss                                  [ 94%]
tests\test_w2s1_doctor_offmain.py .........                              [ 94%]
tests\test_w2s2_format_offmain.py .......ssssss                          [ 94%]
tests\test_w3_dim_contract.py .............                              [ 94%]
tests\test_w3_evolve_consolidation.py ......                             [ 94%]
tests\test_w3_harden_concurrency.py .....                                [ 94%]
tests\test_w3_harden_crash_recovery.py .....                             [ 95%]
tests\test_w3_harden_evolve_dryrun.py ....                               [ 95%]
tests\test_w3_harden_write_plane_store.py ..........                     [ 95%]
tests\test_w3_kind_routing.py ................................           [ 95%]
tests\test_w3_kind_schema.py ..............                              [ 95%]
tests\test_w3_migrate.py ..............                                  [ 95%]
tests\test_w3_store_contract.py .............                            [ 95%]
tests\test_w3_vec_recall.py ........                                     [ 95%]
tests\test_w4_guard_freshness.py ...........                             [ 96%]
tests\test_w4_guard_ledger.py .................                          [ 96%]
tests\test_w4_help_build_param.py .s......s.s.s..                        [ 96%]
tests\test_w5_cruxs1_anatomy_retrieval.py ....                           [ 96%]
tests\test_w5_delta_promote_400.py .........                             [ 96%]
tests\test_w5_life_heartbeat.py ........                                 [ 96%]
tests\test_w5_life_session_survival.py ..........                        [ 96%]
tests\test_w6_beat_runtime_heartbeat.py ......                           [ 96%]
tests\test_websocket_cancel_inflight_known_defect.py ..                  [ 96%]
tests\test_websocket_cancel_reachable.py ...                             [ 96%]
tests\test_wiring_flywheel.py ..........................                 [ 97%]
tests\test_wiring_major_resolution.py .............                      [ 97%]
tests\test_worker_policy_demo.py ....................................... [ 97%]
........................................................................ [ 98%]
.....................................                                    [ 98%]
tests\test_worker_tool_policy.py ........................                [ 98%]
tests\test_working_indicator.py ...........ss....                        [ 99%]
tests\test_worktree_guard.py .......                                     [ 99%]
tests\test_wp5_evaluator_truth.py ......                                 [ 99%]
tests\test_write_plane_health.py ..........................              [ 99%]
tests\test_write_report.py ..........                                    [ 99%]
tests\test_xref_help.py ..........................................       [100%]

============================== warnings summary ===============================
tests\conftest.py:507
  C:\Users\User\Synapse\tests\conftest.py:507: RuntimeWarning: SYNAPSE vendored-SDK ABI mismatch: the bundled native wheels under C:\Users\User\SYNAPSE\python\synapse\_vendor ship cp311 + cp313 win_amd64 binaries, but this interpreter is Python 3.14.2 on Windows (no matching ABI). The vendor tree is INACTIVE on this Python, so SYNAPSE will rely on a real pip-installed pydantic/anthropic. If those are absent, the brain (agent loop) will fail later with a cryptic deep ImportError. Remediate by re-vendoring for this Python (see python/synapse/_vendor/README.md) or by using the out-of-process sidecar (see harness/notes/gate-0.1-sidecar-vs-abi3.md). Query synapse._VENDOR_ABI_RISK to detect this in diagnostics.
    from synapse.inspector import reset_transport as _inspector_reset_transport

tests/panel/test_apex_catalog_membership.py::test_emitted_recipe_types_are_catalog_present
  C:\Users\User\AppData\Roaming\Python\Python314\site-packages\pytest_asyncio\plugin.py:1216: DeprecationWarning: 'asyncio.get_event_loop_policy' is deprecated and slated for removal in Python 3.16
    return asyncio.get_event_loop_policy()

tests/test_autonomy_driver.py: 11 warnings
tests/test_autonomy_predictor.py: 19 warnings
tests/test_autonomy_validator.py: 12 warnings
tests/test_forge_integration.py: 7 warnings
tests/test_pdg_cook_timeout.py: 2 warnings
tests/test_phase0c_int1_async_consent.py: 4 warnings
tests/test_solaris_ordering.py: 5 warnings
  C:\Users\User\AppData\Roaming\Python\Python314\site-packages\pytest_asyncio\plugin.py:874: DeprecationWarning: 'asyncio.get_event_loop_policy' is deprecated and slated for removal in Python 3.16
    _restore_event_loop_policy(asyncio.get_event_loop_policy()),

tests/test_autonomy_driver.py: 11 warnings
tests/test_autonomy_predictor.py: 19 warnings
tests/test_autonomy_validator.py: 12 warnings
tests/test_forge_integration.py: 7 warnings
tests/test_pdg_cook_timeout.py: 2 warnings
tests/test_phase0c_int1_async_consent.py: 4 warnings
tests/test_solaris_ordering.py: 5 warnings
  C:\Users\User\AppData\Roaming\Python\Python314\site-packages\pytest_asyncio\plugin.py:772: DeprecationWarning: 'asyncio.get_event_loop_policy' is deprecated and slated for removal in Python 3.16
    old_loop_policy = asyncio.get_event_loop_policy()

tests/test_autonomy_driver.py: 11 warnings
tests/test_autonomy_predictor.py: 19 warnings
tests/test_autonomy_validator.py: 12 warnings
tests/test_forge_integration.py: 7 warnings
tests/test_pdg_cook_timeout.py: 2 warnings
tests/test_phase0c_int1_async_consent.py: 4 warnings
tests/test_solaris_ordering.py: 5 warnings
  C:\Users\User\AppData\Roaming\Python\Python314\site-packages\pytest_asyncio\plugin.py:777: DeprecationWarning: 'asyncio.set_event_loop_policy' is deprecated and slated for removal in Python 3.16
    asyncio.set_event_loop_policy(policy)

tests/test_autonomy_driver.py: 11 warnings
tests/test_autonomy_predictor.py: 19 warnings
tests/test_autonomy_validator.py: 12 warnings
tests/test_forge_integration.py: 7 warnings
tests/test_pdg_cook_timeout.py: 2 warnings
tests/test_phase0c_int1_async_consent.py: 4 warnings
tests/test_solaris_ordering.py: 5 warnings
  C:\Users\User\AppData\Roaming\Python\Python314\site-packages\pytest_asyncio\plugin.py:1183: DeprecationWarning: 'asyncio.get_event_loop_policy' is deprecated and slated for removal in Python 3.16
    loop = asyncio.get_event_loop_policy().new_event_loop()

tests/test_autonomy_driver.py: 11 warnings
tests/test_autonomy_predictor.py: 19 warnings
tests/test_autonomy_validator.py: 12 warnings
tests/test_forge_integration.py: 7 warnings
tests/test_pdg_cook_timeout.py: 2 warnings
tests/test_phase0c_int1_async_consent.py: 4 warnings
tests/test_solaris_ordering.py: 5 warnings
  C:\Users\User\AppData\Roaming\Python\Python314\site-packages\pytest_asyncio\plugin.py:889: DeprecationWarning: 'asyncio.get_event_loop_policy' is deprecated and slated for removal in Python 3.16
    policy = asyncio.get_event_loop_policy()

tests/test_autonomy_driver.py: 11 warnings
tests/test_autonomy_predictor.py: 19 warnings
tests/test_autonomy_validator.py: 12 warnings
tests/test_forge_integration.py: 7 warnings
tests/test_pdg_cook_timeout.py: 2 warnings
tests/test_phase0c_int1_async_consent.py: 4 warnings
tests/test_solaris_ordering.py: 5 warnings
  C:\Users\User\AppData\Roaming\Python\Python314\site-packages\pytest_asyncio\plugin.py:794: DeprecationWarning: 'asyncio.set_event_loop_policy' is deprecated and slated for removal in Python 3.16
    asyncio.set_event_loop_policy(old_loop_policy)

tests/test_autonomy_driver.py: 11 warnings
tests/test_autonomy_predictor.py: 19 warnings
tests/test_autonomy_validator.py: 12 warnings
tests/test_forge_integration.py: 7 warnings
tests/test_pdg_cook_timeout.py: 2 warnings
tests/test_phase0c_int1_async_consent.py: 4 warnings
tests/test_solaris_ordering.py: 5 warnings
  C:\Users\User\AppData\Roaming\Python\Python314\site-packages\pytest_asyncio\plugin.py:942: DeprecationWarning: 'asyncio.get_event_loop_policy' is deprecated and slated for removal in Python 3.16
    policy = asyncio.get_event_loop_policy()

tests/test_autonomy_driver.py: 11 warnings
tests/test_autonomy_predictor.py: 19 warnings
tests/test_autonomy_validator.py: 12 warnings
tests/test_forge_integration.py: 7 warnings
tests/test_pdg_cook_timeout.py: 2 warnings
tests/test_phase0c_int1_async_consent.py: 4 warnings
tests/test_solaris_ordering.py: 5 warnings
  C:\Users\User\AppData\Roaming\Python\Python314\site-packages\pytest_asyncio\plugin.py:966: DeprecationWarning: 'asyncio.set_event_loop_policy' is deprecated and slated for removal in Python 3.16
    asyncio.set_event_loop_policy(previous_policy)

tests/test_autonomy_driver.py: 11 warnings
tests/test_autonomy_predictor.py: 19 warnings
tests/test_autonomy_validator.py: 12 warnings
tests/test_forge_integration.py: 7 warnings
tests/test_pdg_cook_timeout.py: 2 warnings
tests/test_phase0c_int1_async_consent.py: 4 warnings
tests/test_solaris_ordering.py: 5 warnings
  C:\Users\User\AppData\Roaming\Python\Python314\site-packages\pytest_asyncio\plugin.py:978: DeprecationWarning: 'asyncio.get_event_loop_policy' is deprecated and slated for removal in Python 3.16
    policy = asyncio.get_event_loop_policy()

tests/test_autonomy_evaluator.py::TestPerFrameEvaluation::test_inf_detection
tests/test_autonomy_evaluator.py::TestPerFrameEvaluation::test_multiple_issues
  C:\Users\User\AppData\Roaming\Python\Python314\site-packages\numpy\_core\_methods.py:191: RuntimeWarning: invalid value encountered in subtract
    x = asanyarray(arr - arrmean)

tests/test_autonomy_evaluator.py::TestPerFrameEvaluation::test_inf_detection
tests/test_autonomy_evaluator.py::TestPerFrameEvaluation::test_multiple_issues
  C:\Users\User\SYNAPSE\python\synapse\autonomy\evaluator.py:451: RuntimeWarning: invalid value encountered in subtract
    outlier_mask = np.abs(luminance - mean_val) > (self._firefly_std_devs * std_val)

tests/test_corpus_activate.py::test_activate_builds_corpus_and_grounds_solaris
  C:\Users\User\SYNAPSE\tests\test_corpus_activate.py:28: RuntimeWarning: SYNAPSE scout: no running Houdini to verify against - membership authority is the committed Houdini 21.0.671 table; verdicts hold for 21.0.671, not for the build you will run on. Regenerate on the target host: hython host/introspect_runtime.py
    hits = synapse_scout("karmarendersettings xpu engine", k=4).get("hits", [])

tests/test_forge_engine_honest_signal.py: 25 warnings
  C:\Users\User\SYNAPSE\forge\engine\schemas.py:380: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp: str = field(default_factory=lambda: datetime.utcnow().isoformat())

tests/test_forge_engine_honest_signal.py: 11 warnings
  C:\Users\User\SYNAPSE\forge\engine\schemas.py:175: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp: str = field(default_factory=lambda: datetime.utcnow().isoformat())

tests/test_forge_engine_honest_signal.py: 11 warnings
  C:\Users\User\SYNAPSE\forge\engine\schemas.py:244: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at: str = field(default_factory=lambda: datetime.utcnow().isoformat())

tests/test_forge_engine_honest_signal.py: 11 warnings
  C:\Users\User\SYNAPSE\forge\engine\corpus_manager.py:250: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "updated": datetime.utcnow().isoformat(),

tests/test_m3_upgrade_surface.py::test_stale_table_verdicts_carry_reason
  C:\Users\User\SYNAPSE\python\synapse\cognitive\tools\scout.py:985: RuntimeWarning: SYNAPSE scout phantom-API gate is DOWN: the symbol table at C:\Users\User\AppData\Local\Temp\pytest-of-User\pytest-4343\test_stale_table_verdicts_carr0\symbol_table.json is stamped for Houdini 21.0.631 but this process is running Houdini 99.0.000. A membership verdict cut on a different point release can certify a symbol that is absent here, so existence checks will report None (unverified) rather than a value that cannot be trusted. Regenerate with: hython host/introspect_runtime.py
    table_syms, table_status = _load_symbol_table()

tests/test_m3_upgrade_surface.py::test_fresh_table_arms_gate_and_omits_reason
  C:\Users\User\SYNAPSE\tests\test_m3_upgrade_surface.py:91: RuntimeWarning: SYNAPSE scout: no running Houdini to verify against - membership authority is the committed Houdini 21.0.671 table; verdicts hold for 21.0.671, not for the build you will run on. Regenerate on the target host: hython host/introspect_runtime.py
    out = scout.synapse_scout("can I use hou.LopNode", k=3)

tests/test_scout.py::test_real_but_undocumented_resolves_true
  C:\Users\User\Synapse\tests\test_scout.py:291: RuntimeWarning: SYNAPSE scout: no running Houdini to verify against - membership authority is the committed Houdini 21.0.671 table; verdicts hold for 21.0.671, not for the build you will run on. Regenerate on the target host: hython host/introspect_runtime.py
    out = scout.synapse_scout("can I use hou.LopNode", k=3)

tests/test_scout.py::test_documented_but_fake_flags_absent
  C:\Users\User\Synapse\tests\test_scout.py:303: RuntimeWarning: SYNAPSE scout: no running Houdini to verify against - membership authority is the committed Houdini 21.0.671 table; verdicts hold for 21.0.671, not for the build you will run on. Regenerate on the target host: hython host/introspect_runtime.py
    out = scout.synapse_scout("use hou.lopNetworks", k=3)

tests/test_scout.py::test_version_mismatch_reads_stale
  C:\Users\User\SYNAPSE\python\synapse\cognitive\tools\scout.py:985: RuntimeWarning: SYNAPSE scout phantom-API gate is DOWN: the symbol table at C:\Users\User\AppData\Local\Temp\pytest-of-User\pytest-4343\test_version_mismatch_reads_st0\symbol_table.json is stamped for Houdini 21.0.512 but this process is running Houdini 21.0.671. A membership verdict cut on a different point release can certify a symbol that is absent here, so existence checks will report None (unverified) rather than a value that cannot be trusted. Regenerate with: hython host/introspect_runtime.py
    table_syms, table_status = _load_symbol_table()

tests/test_scout.py::test_pkg_table_keyed_on_running_major
  C:\Users\User\AppData\Roaming\Python\Python314\site-packages\_pytest\python.py:157: RuntimeWarning: SYNAPSE scout: no running Houdini to verify against - membership authority is the committed Houdini 21.0.671 table; verdicts hold for 21.0.671, not for the build you will run on. Regenerate on the target host: hython host/introspect_runtime.py
    result = testfunction(**testargs)

tests/test_scout.py::test_pkg_table_keyed_on_running_major
  C:\Users\User\Synapse\tests\test_scout.py:388: RuntimeWarning: SYNAPSE scout phantom-API gate is DOWN: the symbol table at C:\Users\User\AppData\Local\Temp\pytest-of-User\pytest-4343\test_pkg_table_keyed_on_runnin0\data\h21_symbol_table.json is stamped for Houdini 21.0.671 but this process is running Houdini 23.0.000. A membership verdict cut on a different point release can certify a symbol that is absent here, so existence checks will report None (unverified) rather than a value that cannot be trusted. Regenerate with: hython host/introspect_runtime.py
    syms23, status23 = scout._load_symbol_table()

tests/test_scout.py::test_external_process_is_not_refused_under_the_fail_closed_policy
  C:\Users\User\Synapse\tests\test_scout.py:602: RuntimeWarning: SYNAPSE scout: no running Houdini to verify against - membership authority is the committed Houdini 21.0.671 table; verdicts hold for 21.0.671, not for the build you will run on. Regenerate on the target host: hython host/introspect_runtime.py
    out = scout.synapse_scout("can I use hou.LopNode", k=3)        # must not raise

tests/test_scout_apex_federation.py::test_hits_tagged_source_and_domain
  C:\Users\User\SYNAPSE\python\synapse\cognitive\tools\scout.py:978: RuntimeWarning: SYNAPSE scout: no running Houdini to verify against - membership authority is the committed Houdini 21.0.671 table; verdicts hold for 21.0.671, not for the build you will run on. Regenerate on the target host: hython host/introspect_runtime.py
    return _scout_apex(query, k, max_chars)

tests/test_scout_eval.py::test_clean_corpus_scores_perfect
tests/test_scout_eval.py::test_missing_real_is_false_phantom_and_blocks
tests/test_scout_eval.py::test_phantom_leak_detected
tests/test_scout_eval.py::test_release_blocking_tracks_metric
  C:\Users\User\SYNAPSE\python\synapse\cognitive\tools\scout_eval.py:153: RuntimeWarning: SYNAPSE scout: no running Houdini to verify against - membership authority is the committed Houdini 21.0.671 table; verdicts hold for 21.0.671, not for the build you will run on. Regenerate on the target host: hython host/introspect_runtime.py
    out = scout_fn(sym, k=1)

tests/test_undo_redo.py::TestUndoHandler::test_undo_handler_calls_performUndo
tests/test_undo_redo.py::TestUndoHandler::test_undo_returns_status
tests/test_undo_redo.py::TestUndoHandler::test_undo_registered_in_handlers
tests/test_undo_redo.py::TestRedoHandler::test_redo_handler_calls_performRedo
tests/test_undo_redo.py::TestRedoHandler::test_redo_returns_status
tests/test_undo_redo.py::TestRedoHandler::test_redo_registered_in_handlers
  C:\Users\User\SYNAPSE\tests\test_undo_redo.py:81: RuntimeWarning: SYNAPSE vendored-SDK ABI mismatch: the bundled native wheels under C:\Users\User\SYNAPSE\python\synapse\_vendor ship cp311 + cp313 win_amd64 binaries, but this interpreter is Python 3.14.2 on Windows (no matching ABI). The vendor tree is INACTIVE on this Python, so SYNAPSE will rely on a real pip-installed pydantic/anthropic. If those are absent, the brain (agent loop) will fail later with a cryptic deep ImportError. Remediate by re-vendoring for this Python (see python/synapse/_vendor/README.md) or by using the out-of-process sidecar (see harness/notes/gate-0.1-sidecar-vs-abi3.md). Query synapse._VENDOR_ABI_RISK to detect this in diagnostics.
    import synapse  # noqa: F811

tests/test_vendored_deps.py::TestVendorPathActivation::test_prepend_is_idempotent
  C:\Python314\Lib\importlib\__init__.py:129: RuntimeWarning: SYNAPSE vendored-SDK ABI mismatch: the bundled native wheels under C:\Users\User\SYNAPSE\python\synapse\_vendor ship cp311 + cp313 win_amd64 binaries, but this interpreter is Python 3.14.2 on Windows (no matching ABI). The vendor tree is INACTIVE on this Python, so SYNAPSE will rely on a real pip-installed pydantic/anthropic. If those are absent, the brain (agent loop) will fail later with a cryptic deep ImportError. Remediate by re-vendoring for this Python (see python/synapse/_vendor/README.md) or by using the out-of-process sidecar (see harness/notes/gate-0.1-sidecar-vs-abi3.md). Query synapse._VENDOR_ABI_RISK to detect this in diagnostics.
    _bootstrap._exec(spec, module)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=== 9588 passed, 433 skipped, 5 xfailed, 625 warnings in 456.85s (0:07:36) ====
C:\Users\User\AppData\Roaming\Python\Python314\site-packages\torch\cuda\__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
