C:\Users\User\AppData\Roaming\Python\Python314\site-packages\torch\cuda\__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-8.4.2, pluggy-1.6.0
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: C:\Users\User\synapse-m1-handle-wt
configfile: pyproject.toml
plugins: hydra-core-1.3.2, jaxtyping-0.3.9, asyncio-0.26.0, cov-5.0.0, torchtyping-0.1.5, typeguard-2.13.3, anyio-4.12.1, hypothesis-6.151.2, benchmark-5.2.3
asyncio: mode=Mode.STRICT, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
  C:\Users\User\AppData\Roaming\Python\Python314\site-packages\pytest_asyncio\plugin.py:889: DeprecationWarning: 'asyncio.get_event_loop_policy' is deprecated and slated for removal in Python 3.16
    policy = asyncio.get_event_loop_policy()

tests/test_autonomy_driver.py: 11 warnings
tests/test_autonomy_predictor.py: 19 warnings
tests/test_autonomy_validator.py: 12 warnings
tests/test_forge_integration.py: 7 warnings
tests/test_pdg_cook_timeout.py: 2 warnings
tests/test_phase0c_int1_async_consent.py: 4 warnings
tests/test_solaris_ordering.py: 5 warnings
  C:\Users\User\AppData\Roaming\Python\Python314\site-packages\pytest_asyncio\plugin.py:794: DeprecationWarning: 'asyncio.set_event_loop_policy' is deprecated and slated for removal in Python 3.16
    asyncio.set_event_loop_policy(old_loop_policy)

tests/test_autonomy_driver.py: 11 warnings
tests/test_autonomy_predictor.py: 19 warnings
tests/test_autonomy_validator.py: 12 warnings
tests/test_forge_integration.py: 7 warnings
tests/test_pdg_cook_timeout.py: 2 warnings
tests/test_phase0c_int1_async_consent.py: 4 warnings
tests/test_solaris_ordering.py: 5 warnings
  C:\Users\User\AppData\Roaming\Python\Python314\site-packages\pytest_asyncio\plugin.py:942: DeprecationWarning: 'asyncio.get_event_loop_policy' is deprecated and slated for removal in Python 3.16
    policy = asyncio.get_event_loop_policy()

tests/test_autonomy_driver.py: 11 warnings
tests/test_autonomy_predictor.py: 19 warnings
tests/test_autonomy_validator.py: 12 warnings
tests/test_forge_integration.py: 7 warnings
tests/test_pdg_cook_timeout.py: 2 warnings
tests/test_phase0c_int1_async_consent.py: 4 warnings
tests/test_solaris_ordering.py: 5 warnings
  C:\Users\User\AppData\Roaming\Python\Python314\site-packages\pytest_asyncio\plugin.py:966: DeprecationWarning: 'asyncio.set_event_loop_policy' is deprecated and slated for removal in Python 3.16
    asyncio.set_event_loop_policy(previous_policy)

tests/test_autonomy_driver.py: 11 warnings
tests/test_autonomy_predictor.py: 19 warnings
tests/test_autonomy_validator.py: 12 warnings
tests/test_forge_integration.py: 7 warnings
tests/test_pdg_cook_timeout.py: 2 warnings
tests/test_phase0c_int1_async_consent.py: 4 warnings
tests/test_solaris_ordering.py: 5 warnings
  C:\Users\User\AppData\Roaming\Python\Python314\site-packages\pytest_asyncio\plugin.py:978: DeprecationWarning: 'asyncio.get_event_loop_policy' is deprecated and slated for removal in Python 3.16
    policy = asyncio.get_event_loop_policy()

tests/test_autonomy_evaluator.py::TestPerFrameEvaluation::test_inf_detection
tests/test_autonomy_evaluator.py::TestPerFrameEvaluation::test_multiple_issues
  C:\Users\User\AppData\Roaming\Python\Python314\site-packages\numpy\_core\_methods.py:191: RuntimeWarning: invalid value encountered in subtract
    x = asanyarray(arr - arrmean)

tests/test_autonomy_evaluator.py::TestPerFrameEvaluation::test_inf_detection
tests/test_autonomy_evaluator.py::TestPerFrameEvaluation::test_multiple_issues
  C:\Users\User\synapse-m1-handle-wt\python\synapse\autonomy\evaluator.py:451: RuntimeWarning: invalid value encountered in subtract
    outlier_mask = np.abs(luminance - mean_val) > (self._firefly_std_devs * std_val)

tests/test_corpus_activate.py::test_activate_builds_corpus_and_grounds_solaris
  C:\Users\User\synapse-m1-handle-wt\tests\test_corpus_activate.py:28: RuntimeWarning: SYNAPSE scout: no running Houdini to verify against - membership authority is the committed Houdini 21.0.671 table; verdicts hold for 21.0.671, not for the build you will run on. Regenerate on the target host: hython host/introspect_runtime.py
    hits = synapse_scout("karmarendersettings xpu engine", k=4).get("hits", [])

tests/test_forge_engine_honest_signal.py: 25 warnings
  C:\Users\User\synapse-m1-handle-wt\forge\engine\schemas.py:380: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp: str = field(default_factory=lambda: datetime.utcnow().isoformat())

tests/test_forge_engine_honest_signal.py: 11 warnings
  C:\Users\User\synapse-m1-handle-wt\forge\engine\schemas.py:175: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    timestamp: str = field(default_factory=lambda: datetime.utcnow().isoformat())

tests/test_forge_engine_honest_signal.py: 11 warnings
  C:\Users\User\synapse-m1-handle-wt\forge\engine\schemas.py:244: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    created_at: str = field(default_factory=lambda: datetime.utcnow().isoformat())

tests/test_forge_engine_honest_signal.py: 11 warnings
  C:\Users\User\synapse-m1-handle-wt\forge\engine\corpus_manager.py:250: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
    "updated": datetime.utcnow().isoformat(),

tests/test_m3_upgrade_surface.py::test_stale_table_verdicts_carry_reason
  C:\Users\User\synapse-m1-handle-wt\python\synapse\cognitive\tools\scout.py:985: RuntimeWarning: SYNAPSE scout phantom-API gate is DOWN: the symbol table at C:\Users\User\AppData\Local\Temp\pytest-of-User\pytest-3515\test_stale_table_verdicts_carr0\symbol_table.json is stamped for Houdini 21.0.631 but this process is running Houdini 99.0.000. A membership verdict cut on a different point release can certify a symbol that is absent here, so existence checks will report None (unverified) rather than a value that cannot be trusted. Regenerate with: hython host/introspect_runtime.py
    table_syms, table_status = _load_symbol_table()

tests/test_m3_upgrade_surface.py::test_fresh_table_arms_gate_and_omits_reason
  C:\Users\User\synapse-m1-handle-wt\tests\test_m3_upgrade_surface.py:91: RuntimeWarning: SYNAPSE scout: no running Houdini to verify against - membership authority is the committed Houdini 21.0.671 table; verdicts hold for 21.0.671, not for the build you will run on. Regenerate on the target host: hython host/introspect_runtime.py
    out = scout.synapse_scout("can I use hou.LopNode", k=3)

tests/test_scout.py::test_real_but_undocumented_resolves_true
  C:\Users\User\synapse-m1-handle-wt\tests\test_scout.py:291: RuntimeWarning: SYNAPSE scout: no running Houdini to verify against - membership authority is the committed Houdini 21.0.671 table; verdicts hold for 21.0.671, not for the build you will run on. Regenerate on the target host: hython host/introspect_runtime.py
    out = scout.synapse_scout("can I use hou.LopNode", k=3)

tests/test_scout.py::test_documented_but_fake_flags_absent
  C:\Users\User\synapse-m1-handle-wt\tests\test_scout.py:303: RuntimeWarning: SYNAPSE scout: no running Houdini to verify against - membership authority is the committed Houdini 21.0.671 table; verdicts hold for 21.0.671, not for the build you will run on. Regenerate on the target host: hython host/introspect_runtime.py
    out = scout.synapse_scout("use hou.lopNetworks", k=3)

tests/test_scout.py::test_version_mismatch_reads_stale
  C:\Users\User\synapse-m1-handle-wt\python\synapse\cognitive\tools\scout.py:985: RuntimeWarning: SYNAPSE scout phantom-API gate is DOWN: the symbol table at C:\Users\User\AppData\Local\Temp\pytest-of-User\pytest-3515\test_version_mismatch_reads_st0\symbol_table.json is stamped for Houdini 21.0.512 but this process is running Houdini 21.0.671. A membership verdict cut on a different point release can certify a symbol that is absent here, so existence checks will report None (unverified) rather than a value that cannot be trusted. Regenerate with: hython host/introspect_runtime.py
    table_syms, table_status = _load_symbol_table()

tests/test_scout.py::test_pkg_table_keyed_on_running_major
  C:\Users\User\AppData\Roaming\Python\Python314\site-packages\_pytest\python.py:157: RuntimeWarning: SYNAPSE scout: no running Houdini to verify against - membership authority is the committed Houdini 21.0.671 table; verdicts hold for 21.0.671, not for the build you will run on. Regenerate on the target host: hython host/introspect_runtime.py
    result = testfunction(**testargs)

tests/test_scout.py::test_pkg_table_keyed_on_running_major
  C:\Users\User\synapse-m1-handle-wt\tests\test_scout.py:388: RuntimeWarning: SYNAPSE scout phantom-API gate is DOWN: the symbol table at C:\Users\User\AppData\Local\Temp\pytest-of-User\pytest-3515\test_pkg_table_keyed_on_runnin0\data\h21_symbol_table.json is stamped for Houdini 21.0.671 but this process is running Houdini 23.0.000. A membership verdict cut on a different point release can certify a symbol that is absent here, so existence checks will report None (unverified) rather than a value that cannot be trusted. Regenerate with: hython host/introspect_runtime.py
    syms23, status23 = scout._load_symbol_table()

tests/test_scout.py::test_external_process_is_not_refused_under_the_fail_closed_policy
  C:\Users\User\synapse-m1-handle-wt\tests\test_scout.py:602: RuntimeWarning: SYNAPSE scout: no running Houdini to verify against - membership authority is the committed Houdini 21.0.671 table; verdicts hold for 21.0.671, not for the build you will run on. Regenerate on the target host: hython host/introspect_runtime.py
    out = scout.synapse_scout("can I use hou.LopNode", k=3)        # must not raise

tests/test_scout_apex_federation.py::test_hits_tagged_source_and_domain
  C:\Users\User\synapse-m1-handle-wt\python\synapse\cognitive\tools\scout.py:978: RuntimeWarning: SYNAPSE scout: no running Houdini to verify against - membership authority is the committed Houdini 21.0.671 table; verdicts hold for 21.0.671, not for the build you will run on. Regenerate on the target host: hython host/introspect_runtime.py
    return _scout_apex(query, k, max_chars)

tests/test_scout_eval.py::test_clean_corpus_scores_perfect
tests/test_scout_eval.py::test_missing_real_is_false_phantom_and_blocks
tests/test_scout_eval.py::test_phantom_leak_detected
tests/test_scout_eval.py::test_release_blocking_tracks_metric
  C:\Users\User\synapse-m1-handle-wt\python\synapse\cognitive\tools\scout_eval.py:153: RuntimeWarning: SYNAPSE scout: no running Houdini to verify against - membership authority is the committed Houdini 21.0.671 table; verdicts hold for 21.0.671, not for the build you will run on. Regenerate on the target host: hython host/introspect_runtime.py
    out = scout_fn(sym, k=1)

tests/test_undo_redo.py::TestUndoHandler::test_undo_handler_calls_performUndo
tests/test_undo_redo.py::TestUndoHandler::test_undo_returns_status
tests/test_undo_redo.py::TestUndoHandler::test_undo_registered_in_handlers
tests/test_undo_redo.py::TestRedoHandler::test_redo_handler_calls_performRedo
tests/test_undo_redo.py::TestRedoHandler::test_redo_returns_status
tests/test_undo_redo.py::TestRedoHandler::test_redo_registered_in_handlers
  C:\Users\User\synapse-m1-handle-wt\tests\test_undo_redo.py:81: RuntimeWarning: SYNAPSE vendored-SDK ABI mismatch: the bundled native wheels under C:\Users\User\synapse-m1-handle-wt\python\synapse\_vendor ship cp311 + cp313 win_amd64 binaries, but this interpreter is Python 3.14.2 on Windows (no matching ABI). The vendor tree is INACTIVE on this Python, so SYNAPSE will rely on a real pip-installed pydantic/anthropic. If those are absent, the brain (agent loop) will fail later with a cryptic deep ImportError. Remediate by re-vendoring for this Python (see python/synapse/_vendor/README.md) or by using the out-of-process sidecar (see harness/notes/gate-0.1-sidecar-vs-abi3.md). Query synapse._VENDOR_ABI_RISK to detect this in diagnostics.
    import synapse  # noqa: F811

tests/test_vendored_deps.py::TestVendorPathActivation::test_prepend_is_idempotent
  C:\Python314\Lib\importlib\__init__.py:129: RuntimeWarning: SYNAPSE vendored-SDK ABI mismatch: the bundled native wheels under C:\Users\User\synapse-m1-handle-wt\python\synapse\_vendor ship cp311 + cp313 win_amd64 binaries, but this interpreter is Python 3.14.2 on Windows (no matching ABI). The vendor tree is INACTIVE on this Python, so SYNAPSE will rely on a real pip-installed pydantic/anthropic. If those are absent, the brain (agent loop) will fail later with a cryptic deep ImportError. Remediate by re-vendoring for this Python (see python/synapse/_vendor/README.md) or by using the out-of-process sidecar (see harness/notes/gate-0.1-sidecar-vs-abi3.md). Query synapse._VENDOR_ABI_RISK to detect this in diagnostics.
    _bootstrap._exec(spec, module)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== short test summary info ===========================
SKIPPED [1] tests\panel\test_gate_consent_honesty.py:21: panel/gate_widget needs PySide6/PySide2 - present under hython, absent on the dev interpreter
SKIPPED [1] tests\test_apex_wire_hython.py:20: could not import 'apex': No module named 'apex'
SKIPPED [1] tests\test_e2e_tops.py:26: Set SYNAPSE_INTEGRATION=1 to run live integration tests
SKIPPED [1] tests\panel\test_chat_leading.py:102: PySide unavailable — run via hython
SKIPPED [1] tests\panel\test_chat_leading.py:131: PySide unavailable — run via hython
SKIPPED [1] tests\panel\test_chat_leading.py:167: PySide unavailable — run via hython
SKIPPED [1] tests\panel\test_docking.py: PySide unavailable — run via hython
SKIPPED [2] tests\panel\test_failure_trail.py: PySide unavailable — run via hython
SKIPPED [8] tests\panel\test_font_scale.py: PySide unavailable — run via hython
SKIPPED [5] tests\panel\test_gate_fidelity_unknown.py: PySide unavailable — run via hython
SKIPPED [3] tests\panel\test_gate_fidelity_unknown.py:120: PySide unavailable — run via hython
SKIPPED [1] tests\panel\test_health_strip.py:185: PySide unavailable — run via hython3.13
SKIPPED [1] tests\panel\test_health_strip.py:206: PySide unavailable — run via hython3.13
SKIPPED [1] tests\solaris\test_live_wiring.py:84: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\solaris\test_live_wiring.py:89: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\solaris\test_live_wiring.py:100: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\solaris\test_live_wiring.py:111: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\solaris\test_live_wiring.py:122: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\solaris\test_live_wiring.py:128: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\solaris\test_live_wiring.py:135: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\solaris\test_live_wiring.py:149: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\solaris\test_live_wiring.py:157: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\solaris\test_live_wiring.py:163: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\solaris\test_live_wiring.py:171: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\solaris\test_live_wiring.py:187: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\solaris\test_live_wiring.py:194: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\solaris\test_live_wiring.py:224: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\solaris\test_live_wiring.py:266: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\solaris\test_live_wiring.py:298: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\solaris\test_live_wiring.py:313: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\solaris\test_live_wiring.py:366: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\solaris\test_live_wiring.py:376: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\solaris\test_live_wiring.py:394: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\solaris\test_live_wiring.py:422: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\solaris\test_live_wiring.py:442: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\solaris\test_live_wiring.py:462: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\solaris\test_live_wiring.py:475: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\solaris\test_live_wiring.py:499: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\solaris\test_live_wiring.py:509: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\solaris\test_live_wiring.py:525: live Houdini required — no real `hou` on this interpreter (mock-`hou` is banned for host-behaviour assertions, Law 1). Run: hython tests/solaris/run_live.py
SKIPPED [1] tests\test_apex_wire_wa1.py:116: hou present: UNKNOWN-without-hou path is a plain-Python guarantee
SKIPPED [1] tests\test_chat_panel.py:406: Qt not available
SKIPPED [1] tests\test_chat_panel.py:416: Qt not available
SKIPPED [1] tests\test_chat_panel.py:434: Qt not available
SKIPPED [1] tests\test_chat_panel.py:440: Qt not available
SKIPPED [1] tests\test_chat_panel.py:449: Qt not available
SKIPPED [1] tests\test_chat_panel.py:456: Qt not available
SKIPPED [1] tests\test_chat_panel.py:463: Qt not available
SKIPPED [1] tests\test_chat_panel.py:475: Qt not available
SKIPPED [1] tests\test_chat_panel.py:483: Qt not available
SKIPPED [1] tests\test_chat_panel.py:491: Qt not available
SKIPPED [1] tests\test_chat_panel.py:504: Qt not available
SKIPPED [1] tests\test_chat_panel.py:520: Qt not available
SKIPPED [1] tests\test_chat_panel.py:805: Qt not available
SKIPPED [1] tests\test_chat_panel.py:813: Qt not available
SKIPPED [1] tests\test_chat_panel.py:820: Qt not available
SKIPPED [1] tests\test_chat_panel.py:828: Qt not available
SKIPPED [1] tests\test_chat_panel.py:836: Qt not available
SKIPPED [1] tests\test_daemon_event_loop.py:72: Behaviour under test is the non-Windows branch
SKIPPED [1] tests\test_h22_cops_solver_live.py:64: requires real Houdini (hython) — H22 live create+cook pin
SKIPPED [1] tests\test_h22_cops_solver_live.py:76: requires real Houdini (hython) — H22 live create+cook pin
SKIPPED [1] tests\test_h22_cops_solver_live.py:89: requires real Houdini (hython) — H22 live create+cook pin
SKIPPED [1] tests\test_h22_cops_solver_live.py:104: requires real Houdini (hython) — H22 live create+cook pin
SKIPPED [1] tests\test_h22_cops_solver_live.py:114: requires real Houdini (hython) — H22 live create+cook pin
SKIPPED [1] tests\test_h22_setdressing_live.py:53: requires real Houdini (hython) — H22 live create+cook pin
SKIPPED [1] tests\test_h22_setdressing_live.py:67: requires real Houdini (hython) — H22 live create+cook pin
SKIPPED [1] tests\test_h22_setdressing_live.py:82: requires real Houdini (hython) — H22 live create+cook pin
SKIPPED [1] tests\test_h22_setdressing_live.py:113: requires real Houdini (hython) — H22 live create+cook pin
SKIPPED [1] tests\test_hda_panel.py:388: no file-backed PySide6/PySide2 on this interpreter: nothing was evicted, so the restore assertions cannot fail here (D3 — honest skip, not a vacuous pass). Covered instead by test_capture_real_qt_rejects_file_less_stubs and test_restore_status_reports_what_happened_not_what_was_attempted.
SKIPPED [1] tests\test_host_layer.py:1157: live: requires graphical Houdini 21.0.671
SKIPPED [1] tests\test_hou_reimport_guard.py:103: live Houdini required — this is a host-behaviour pin and a mock `hou` cannot disagree with it (Law 1). Run: hython -m pytest tests/test_hou_reimport_guard.py
SKIPPED [1] tests\test_hou_reimport_guard.py:128: live Houdini required — this is a host-behaviour pin and a mock `hou` cannot disagree with it (Law 1). Run: hython -m pytest tests/test_hou_reimport_guard.py
SKIPPED [1] tests\test_hou_reimport_guard.py:144: live Houdini required — this is a host-behaviour pin and a mock `hou` cannot disagree with it (Law 1). Run: hython -m pytest tests/test_hou_reimport_guard.py
SKIPPED [1] tests\test_hou_reimport_guard.py:202: live Houdini required — this is a host-behaviour pin and a mock `hou` cannot disagree with it (Law 1). Run: hython -m pytest tests/test_hou_reimport_guard.py
SKIPPED [1] tests\test_hou_reimport_guard.py:213: live Houdini required — this is a host-behaviour pin and a mock `hou` cannot disagree with it (Law 1). Run: hython -m pytest tests/test_hou_reimport_guard.py
SKIPPED [1] tests\test_hou_reimport_guard.py:241: live Houdini required — this is a host-behaviour pin and a mock `hou` cannot disagree with it (Law 1). Run: hython -m pytest tests/test_hou_reimport_guard.py
SKIPPED [1] tests\test_hou_reimport_guard.py:268: live Houdini required — this is a host-behaviour pin and a mock `hou` cannot disagree with it (Law 1). Run: hython -m pytest tests/test_hou_reimport_guard.py
SKIPPED [1] tests\test_hou_reimport_guard.py:381: gate only arms under real Houdini — nothing to enforce
SKIPPED [1] tests\test_hwebserver_integration.py:34: hwebserver not available (requires Houdini)
SKIPPED [1] tests\test_hwebserver_integration.py:45: hwebserver not available (requires Houdini)
SKIPPED [1] tests\test_hwebserver_integration.py:63: hwebserver not available (requires Houdini)
SKIPPED [1] tests\test_hwebserver_integration.py:89: hwebserver not available (requires Houdini)
SKIPPED [1] tests\test_inspect_live.py:329: No live transport configured. Either call configure_transport(fn) in a conftest before collection, or set SYNAPSE_INSPECTOR_LIVE_TRANSPORT_MODULE to the dotted path of a module exposing execute_python().
SKIPPED [1] tests\test_inspect_live.py:334: No live transport configured. Either call configure_transport(fn) in a conftest before collection, or set SYNAPSE_INSPECTOR_LIVE_TRANSPORT_MODULE to the dotted path of a module exposing execute_python().
SKIPPED [1] tests\test_inspect_live.py:339: No live transport configured. Either call configure_transport(fn) in a conftest before collection, or set SYNAPSE_INSPECTOR_LIVE_TRANSPORT_MODULE to the dotted path of a module exposing execute_python().
SKIPPED [1] tests\test_inspect_live.py:345: No live transport configured. Either call configure_transport(fn) in a conftest before collection, or set SYNAPSE_INSPECTOR_LIVE_TRANSPORT_MODULE to the dotted path of a module exposing execute_python().
SKIPPED [1] tests\test_inspect_live.py:352: No live transport configured. Either call configure_transport(fn) in a conftest before collection, or set SYNAPSE_INSPECTOR_LIVE_TRANSPORT_MODULE to the dotted path of a module exposing execute_python().
SKIPPED [1] tests\test_inspect_live.py:359: No live transport configured. Either call configure_transport(fn) in a conftest before collection, or set SYNAPSE_INSPECTOR_LIVE_TRANSPORT_MODULE to the dotted path of a module exposing execute_python().
SKIPPED [1] tests\test_inspect_live.py:372: No live transport configured. Either call configure_transport(fn) in a conftest before collection, or set SYNAPSE_INSPECTOR_LIVE_TRANSPORT_MODULE to the dotted path of a module exposing execute_python().
SKIPPED [1] tests\test_inspect_live.py:377: No live transport configured. Either call configure_transport(fn) in a conftest before collection, or set SYNAPSE_INSPECTOR_LIVE_TRANSPORT_MODULE to the dotted path of a module exposing execute_python().
SKIPPED [1] tests\test_inspect_live.py:384: No live transport configured. Either call configure_transport(fn) in a conftest before collection, or set SYNAPSE_INSPECTOR_LIVE_TRANSPORT_MODULE to the dotted path of a module exposing execute_python().
SKIPPED [1] tests\test_inspect_live.py:390: No live transport configured. Either call configure_transport(fn) in a conftest before collection, or set SYNAPSE_INSPECTOR_LIVE_TRANSPORT_MODULE to the dotted path of a module exposing execute_python().
SKIPPED [1] tests\test_load.py:126: Set SYNAPSE_LOAD_TEST=1 to run load tests against a live server
SKIPPED [1] tests\test_orchestrate_liveness.py:144: temp root contains 'SYNAPSE' - cannot isolate the scoping
SKIPPED [38] tests\test_panel_faces.py: PySide unavailable — run via hython
SKIPPED [1] tests\test_phase1_rungs.py:153: live rung assignment (V0_membership/V1_cook/V1_output) needs the bridge — deferred bridgeless; owed on bridge restore (Ledger)
SKIPPED [1] tests\test_retina_ingest.py:67: OpenImageIO + numpy not installed (RETINA worker venv only)
SKIPPED [1] tests\test_retina_ingest.py:86: OpenImageIO + numpy not installed (RETINA worker venv only)
SKIPPED [1] tests\test_retina_ingest.py:107: OpenImageIO + numpy not installed (RETINA worker venv only)
SKIPPED [1] tests\test_scene_memory.py:546: evolution.py not found (deprecated)
SKIPPED [1] tests\test_scene_memory.py:553: evolution.py not found (deprecated)
SKIPPED [1] tests\test_scene_memory.py:562: evolution.py not found (deprecated)
SKIPPED [1] tests\test_scene_memory.py:568: evolution.py not found (deprecated)
SKIPPED [1] tests\test_scene_memory.py:578: evolution.py not found (deprecated)
SKIPPED [1] tests\test_scene_memory.py:600: evolution.py not found (deprecated)
SKIPPED [1] tests\test_scene_memory.py:607: evolution.py not found (deprecated)
SKIPPED [1] tests\test_scene_memory.py:620: evolution.py not found (deprecated)
SKIPPED [1] tests\test_scene_memory.py:651: evolution.py not found (deprecated)
SKIPPED [1] tests\test_scene_memory.py:674: evolution.py not found (deprecated)
SKIPPED [1] tests\test_token_tab_usage.py:223: PySide unavailable — run via hython
SKIPPED [1] tests\test_token_tab_usage.py:242: PySide unavailable — run via hython
SKIPPED [1] tests\test_token_tab_usage.py:259: PySide unavailable — run via hython
SKIPPED [1] tests\test_token_tab_usage.py:270: PySide unavailable — run via hython
SKIPPED [1] tests\test_usd_relationship_live.py:47: live H22 hython round-trip; set SYNAPSE_H22_LIVE=1 under real hython
SKIPPED [1] tests\test_vendored_deps.py:253: Vendored binaries require a vendored ABI (cp311/cp313) + Windows (see python/synapse/__init__.py vendor gate). On Linux/macOS the gate skips and pydantic / anthropic resolve from pip; these resolution tests are Windows-only by design.
SKIPPED [1] tests\test_vendored_deps.py:264: Vendored binaries require a vendored ABI (cp311/cp313) + Windows (see python/synapse/__init__.py vendor gate). On Linux/macOS the gate skips and pydantic / anthropic resolve from pip; these resolution tests are Windows-only by design.
SKIPPED [1] tests\test_w1_mtfix.py:177: PySide unavailable — run via hython
SKIPPED [1] tests\test_w1_mtfix.py:189: PySide unavailable — run via hython
SKIPPED [3] tests\test_w2_s5_context_offmain.py: PySide unavailable — run via hython
SKIPPED [1] tests\test_w2s2_format_offmain.py:315: PySide unavailable — run via hython
SKIPPED [1] tests\test_w2s2_format_offmain.py:348: PySide unavailable — run via hython
SKIPPED [1] tests\test_w2s2_format_offmain.py:370: PySide unavailable — run via hython
SKIPPED [1] tests\test_w2s2_format_offmain.py:391: PySide unavailable — run via hython
